[(0, (0.005, 10)),
 (1, (0.005, 12)),
 (2, (0.005, 14)),
 (3, (0.005, 16)),
 (4, (0.005, 18)),
 (5, (0.005, 20)),
 (6, (0.005, 22)),
 (7, (0.005, 24)),
 (8, (0.005, 26)),
 (9, (0.005, 28)),
 (10, (0.005, 30)),
 (11, (0.005, 32)),
 (12, (0.005, 34)),
 (13, (0.005, 36)),
 (14, (0.005, 38)),
 (15, (0.005, 40)),
 (16, (0.005, 42)),
 (17, (0.005, 44)),
 (18, (0.005, 46)),
 (19, (0.005, 48)),
 (20, (0.005, 50)),
 (21, (0.005, 52)),
 (22, (0.005, 54)),
 (23, (0.005, 56)),
 (24, (0.005, 58)),
 (25, (0.005, 60)),
 (26, (0.005, 62)),
 (27, (0.005, 64)),
 (28, (0.005, 66)),
 (29, (0.005, 68)),
 (30, (0.005, 70)),
 (31, (0.005, 72)),
 (32, (0.005, 74)),
 (33, (0.005, 76)),
 (34, (0.005, 78)),
 (35, (0.01, 10)),
 (36, (0.01, 12)),
 (37, (0.01, 14)),
 (38, (0.01, 16)),
 (39, (0.01, 18)),
 (40, (0.01, 20)),
 (41, (0.01, 22)),
 (42, (0.01, 24)),
 (43, (0.01, 26)),
 (44, (0.01, 28)),
 (45, (0.01, 30)),
 (46, (0.01, 32)),
 (47, (0.01, 34)),
 (48, (0.01, 36)),
 (49, (0.01, 38)),
 (50, (0.01, 40)),
 (51, (0.01, 42)),
 (52, (0.01, 44)),
 (53, (0.01, 46)),
 (54, (0.01, 48)),
 (55, (0.01, 50)),
 (56, (0.01, 52)),
 (57, (0.01, 54)),
 (58, (0.01, 56)),
 (59, (0.01, 58)),
 (60, (0.01, 60)),
 (61, (0.01, 62)),
 (62, (0.01, 64)),
 (63, (0.01, 66)),
 (64, (0.01, 68)),
 (65, (0.01, 70)),
 (66, (0.01, 72)),
 (67, (0.01, 74)),
 (68, (0.01, 76)),
 (69, (0.01, 78)),
 (70, (0.015, 10)),
 (71, (0.015, 12)),
 (72, (0.015, 14)),
 (73, (0.015, 16)),
 (74, (0.015, 18)),
 (75, (0.015, 20)),
 (76, (0.015, 22)),
 (77, (0.015, 24)),
 (78, (0.015, 26)),
 (79, (0.015, 28)),
 (80, (0.015, 30)),
 (81, (0.015, 32)),
 (82, (0.015, 34)),
 (83, (0.015, 36)),
 (84, (0.015, 38)),
 (85, (0.015, 40)),
 (86, (0.015, 42)),
 (87, (0.015, 44)),
 (88, (0.015, 46)),
 (89, (0.015, 48)),
 (90, (0.015, 50)),
 (91, (0.015, 52)),
 (92, (0.015, 54)),
 (93, (0.015, 56)),
 (94, (0.015, 58)),
 (95, (0.015, 60)),
 (96, (0.015, 62)),
 (97, (0.015, 64)),
 (98, (0.015, 66)),
 (99, (0.015, 68)),
 (100, (0.015, 70)),
 (101, (0.015, 72)),
 (102, (0.015, 74)),
 (103, (0.015, 76)),
 (104, (0.015, 78)),
 (105, (0.02, 10)),
 (106, (0.02, 12)),
 (107, (0.02, 14)),
 (108, (0.02, 16)),
 (109, (0.02, 18)),
 (110, (0.02, 20)),
 (111, (0.02, 22)),
 (112, (0.02, 24)),
 (113, (0.02, 26)),
 (114, (0.02, 28)),
 (115, (0.02, 30)),
 (116, (0.02, 32)),
 (117, (0.02, 34)),
 (118, (0.02, 36)),
 (119, (0.02, 38)),
 (120, (0.02, 40)),
 (121, (0.02, 42)),
 (122, (0.02, 44)),
 (123, (0.02, 46)),
 (124, (0.02, 48)),
 (125, (0.02, 50)),
 (126, (0.02, 52)),
 (127, (0.02, 54)),
 (128, (0.02, 56)),
 (129, (0.02, 58)),
 (130, (0.02, 60)),
 (131, (0.02, 62)),
 (132, (0.02, 64)),
 (133, (0.02, 66)),
 (134, (0.02, 68)),
 (135, (0.02, 70)),
 (136, (0.02, 72)),
 (137, (0.02, 74)),
 (138, (0.02, 76)),
 (139, (0.02, 78)),
 (140, (0.025, 10)),
 (141, (0.025, 12)),
 (142, (0.025, 14)),
 (143, (0.025, 16)),
 (144, (0.025, 18)),
